name,score,label_raw,label
12_36,0.99,0,0
13_0,0.45838016338812326,0,0
13_1,0.4567433743216298,0,0
13_2,0.99,0,0
13_3,0.99,0,0
13_4,0.43413807592546433,0,0
13_5,0.0,0,0
13_6,0.4379475885241327,0,0
13_7,0.99,0,0
13_8,0.99,0,0
13_9,0.0,0,0
13_10,0.99,0,0
13_11,0.99,0,0
13_12,0.0,0,0
13_13,0.99,0,0
13_14,0.29851373550886506,0,0
13_15,0.99,0,0
13_16,0.0,0,0
13_17,0.99,0,0
13_18,0.29851373550886506,0,0
13_19,0.0,0,0
13_20,0.0,0,0
13_21,0.0,0,0
13_22,0.8164965809277259,0,0
13_23,0.0,0,0
13_24,0.3571475772177585,0,0
13_25,0.0,0,0
13_26,0.99,0,0
13_27,0.99,0,0
13_28,0.3004745479609595,0,0
13_29,0.99,0,0
13_30,0.0,0,0
13_31,0.30214957171838225,0,0
13_32,0.99,0,0
13_33,0.99,0,0
13_34,0.99,0,0
13_35,0.99,0,0
13_36,0.99,1,1
14_0,0.3232316863524312,0,0
14_1,0.3232316863524312,0,0
14_2,0.99,0,0
14_3,0.99,0,0
14_4,0.32563298947697,0,0
14_5,0.0,0,0
14_6,0.3291027684430127,0,0
14_7,0.99,0,0
14_8,0.99,0,0
14_9,0.0,0,0
14_10,0.99,0,0
14_11,0.33071891388307384,0,0
14_12,0.99,0,0
14_13,0.99,0,0
14_14,0.37267799624996467,0,0
14_15,0.99,0,0
14_16,0.99,0,0
14_17,0.99,0,0
14_18,0.37267799624996467,0,0
14_19,0.0,0,0
14_20,0.0,0,0
14_21,0.0,0,0
14_22,0.0,0,0
14_23,0.0,0,0
14_24,0.41222686619545645,0,0
14_25,0.0,0,0
14_26,0.99,0,0
14_27,0.99,0,0
14_28,0.99,0,0
14_29,0.99,0,0
14_30,0.0,0,0
14_31,0.2941160022607902,1,1
14_32,0.39344125316188855,0,0
14_33,0.99,0,0
14_34,0.2800955953515091,0,0
14_35,0.39344125316188855,0,0
14_36,0.49999999999999356,0,0
15_0,0.99,0,0
15_1,0.99,0,0
15_2,0.23610371249160345,0,0
15_3,0.3544469253854965,0,0
15_4,0.99,0,0
15_5,0.0,0,0
15_6,0.99,0,0
15_7,0.24147147612274136,0,0
15_8,0.3544469253854965,0,0
15_9,0.0,0,0
15_10,0.2875702462096245,0,0
15_11,0.99,0,0
15_12,0.0,0,0
15_13,0.33256296318382117,0,0
15_14,0.99,0,0
15_15,0.3299284288872675,0,0
15_16,0.0,0,0
15_17,0.3311562909743876,0,0
15_18,0.99,0,0
15_19,0.0,0,0
15_20,0.0,0,0
15_21,0.0,0,0
15_22,0.99,0,0
15_23,0.0,0,0
15_24,0.3453744906523584,0,0
15_25,0.0,0,0
15_26,0.27729535562181584,0,0
15_27,0.99,0,0
15_28,0.0,0,0
15_29,0.0,0,0
15_30,0.0,0,0
15_31,0.99,0,0
15_32,0.38929461461617626,0,0
15_33,0.99,0,0
15_34,0.99,0,0
15_35,0.3330408478282604,0,0
15_36,0.2603026644235446,0,0
16_0,0.40177985861470195,0,0
16_1,0.4013429912453512,0,0
16_2,0.3460309396093458,0,0
16_3,0.3726779962499644,0,0
16_4,0.99,0,0
16_5,0.0,0,0
16_6,0.99,0,0
16_7,0.3457602357081348,0,0
16_8,0.3726779962499644,0,0
16_9,0.0,0,0
16_10,0.37623685097175213,0,0
16_11,0.99,0,0
16_12,0.99,0,0
16_13,0.99,0,0
16_14,0.3449772891440996,0,0
16_15,0.37267799624996506,0,0
16_16,0.99,0,0
16_17,0.99,0,0
16_18,0.3629729533305395,0,0
16_19,0.0,0,0
16_20,0.0,0,0
16_21,0.0,0,0
16_22,0.42096677949588446,0,0
16_23,0.0,0,0
16_24,0.37986195515346205,0,0
16_25,0.0,0,0
16_26,0.99,0,0
16_27,0.99,0,0
16_28,0.99,0,0
16_29,0.99,0,0
16_30,0.0,0,0
16_31,0.0,0,0
16_32,0.99,0,0
16_33,0.99,0,0
16_34,0.99,0,0
16_35,0.99,0,0
16_36,0.99,0,0
17_0,0.99,0,0
17_1,0.99,0,0
17_2,0.4206818586584519,0,0
17_3,0.99,0,0
17_4,0.99,0,0
17_5,0.0,0,0
17_6,0.4433755491759173,0,0
17_7,0.42155753199981677,0,0
17_8,0.99,0,0
17_9,0.0,0,0
17_10,0.99,0,0
17_11,0.3060199839687357,0,0
17_12,0.0,0,0
17_13,0.99,0,0
17_14,0.4448083785514279,0,0
17_15,0.99,0,0
17_16,0.0,0,0
17_17,0.99,0,0
17_18,0.99,0,0
17_19,0.0,0,0
17_20,0.0,0,0
17_21,0.0,0,0
17_22,0.99,0,0
17_23,0.0,0,0
17_24,0.99,0,0
17_25,0.0,0,0
17_26,0.99,0,0
17_27,0.3546800604269782,0,0
17_28,0.99,0,0
17_29,0.41275088059218196,0,0
17_30,0.0,0,0
17_31,0.0,0,0
17_32,0.0,0,0
17_33,0.99,0,0
17_34,0.42796709742914424,0,0
17_35,0.0,0,0
17_36,0.99,0,0
18_0,0.31981666081422455,0,0
18_1,0.31981688678057735,0,0
18_2,0.2950967673809446,0,0
18_3,0.99,0,0
18_4,0.42833000661129716,1,1
18_5,0.0,0,0
18_6,0.99,0,0
18_7,0.2975473418323708,0,0
18_8,0.99,0,0
18_9,0.0,0,0
18_10,0.99,1,1
18_11,0.4482960905608918,0,0
18_12,0.3228800461307067,1,1
18_13,0.99,0,0
18_14,0.99,0,0
18_15,0.35062975618679165,1,1
18_16,0.2845288360172139,1,1
18_17,0.99,0,0
18_18,0.99,0,0
18_19,0.0,0,0
18_20,0.0,0,0
18_21,0.0,0,0
18_22,0.99,0,0
18_23,0.0,0,0
18_24,0.3684898727130751,0,0
18_25,0.0,0,0
18_26,0.99,0,0
18_27,0.3726779962499642,0,0
18_28,0.99,0,0
18_29,0.3757258755185668,0,0
18_30,0.0,0,0
18_31,0.37267799624998005,0,0
18_32,0.3184769161432891,1,1
18_33,0.99,0,0
18_34,0.3377524317538226,0,0
18_35,0.3187720473775644,1,1
18_36,0.35939160971544004,0,0
19_0,0.0,0,0
19_1,0.0,0,0
19_2,0.99,1,1
19_3,0.99,0,0
19_4,0.99,0,0
19_5,0.0,0,0
19_6,0.99,0,0
19_7,0.99,1,1
19_8,0.99,0,0
19_9,0.0,0,0
19_10,0.99,0,0
19_11,0.99,0,0
19_12,0.3823187734808715,0,0
19_13,0.99,0,0
19_14,0.99,0,0
19_15,0.99,0,0
19_16,0.39819694073793427,0,0
19_17,0.99,0,0
19_18,0.99,0,0
19_19,0.0,0,0
19_20,0.0,0,0
19_21,0.0,0,0
19_22,0.0,0,0
19_23,0.0,0,0
19_24,0.99,0,0
19_25,0.0,0,0
19_26,0.99,0,0
19_27,0.99,0,0
19_28,0.4384261647729885,0,0
19_29,0.35688690134636825,0,0
19_30,0.0,0,0
19_31,0.0,0,0
19_32,0.99,1,1
19_33,0.99,0,0
19_34,0.3660921870882397,0,0
19_35,0.99,1,1
19_36,0.38644026437814155,0,0
20_0,0.0,0,0
20_1,0.0,0,0
20_2,0.99,0,0
20_3,0.3239678100489634,0,0
20_4,0.99,0,0
20_5,0.0,0,0
20_6,0.99,0,0
20_7,0.99,0,0
20_8,0.3239678100489634,0,0
20_9,0.0,0,0
20_10,0.99,0,0
20_11,0.2542077748966547,0,0
20_12,0.99,0,0
20_13,0.99,0,0
20_14,0.99,0,0
20_15,0.30964097653937206,0,0
20_16,0.99,0,0
20_17,0.99,0,0
20_18,0.99,0,0
20_19,0.0,0,0
20_20,0.0,0,0
20_21,0.0,0,0
20_22,0.0,0,0
20_23,0.0,0,0
20_24,0.0,0,0
20_25,0.0,0,0
20_26,0.358497966283765,0,0
20_27,0.99,0,0
20_28,0.24407915662640647,0,0
20_29,0.99,0,0
20_30,0.0,0,0
20_31,0.0,0,0
20_32,0.0,0,0
20_33,0.3403303129673245,0,0
20_34,0.33071891388307323,0,0
20_35,0.0,0,0
20_36,0.99,0,0
21_0,0.0,0,0
21_1,0.0,0,0
21_2,0.38363963841337273,0,0
21_3,0.3599942276074191,0,0
21_4,0.3195241548712729,0,0
21_5,0.0,0,0
21_6,0.3195241548712735,0,0
21_7,0.3835147280287168,0,0
21_8,0.3599942276074191,0,0
21_9,0.0,0,0
21_10,0.2823713792291434,0,0
21_11,0.99,0,0
21_12,0.99,0,0
21_13,0.3761253191960164,0,0
21_14,0.3635112334498662,0,0
21_15,0.99,0,0
21_16,0.33778047975440195,0,0
21_17,0.37032252243210917,0,0
21_18,0.3617190359817417,0,0
21_19,0.0,0,0
21_20,0.0,0,0
21_21,0.0,0,0
21_22,0.0,0,0
21_23,0.0,0,0
21_24,0.31426968052712506,0,0
21_25,0.0,0,0
21_26,0.29421663121421177,0,0
21_27,0.99,0,0
21_28,0.99,0,0
21_29,0.99,0,0
21_30,0.0,0,0
21_31,0.0,0,0
21_32,0.0,0,0
21_33,0.3726779962499673,0,0
21_34,0.3499271061118784,0,0
21_35,0.0,0,0
21_36,0.2986977657961428,0,0
22_0,0.99,0,0
22_1,0.99,0,0
22_2,0.99,0,0
22_3,0.3816402852167695,0,0
22_4,0.99,0,0
22_5,0.0,0,0
22_6,0.99,0,0
22_7,0.99,0,0
22_8,0.3816402852167695,0,0
22_9,0.0,0,0
22_10,0.99,0,0
22_11,0.99,0,0
22_12,0.0,0,0
22_13,0.99,0,0
22_14,0.99,0,0
22_15,0.99,0,0
22_16,0.0,0,0
22_17,0.99,0,0
22_18,0.31183738836347213,0,0
22_19,0.0,0,0
22_20,0.0,0,0
22_21,0.0,0,0
22_22,0.34185605279929243,0,0
22_23,0.0,0,0
22_24,0.2061922257499309,1,1
22_25,0.0,0,0
22_26,0.99,0,0
22_27,0.3685817638402685,0,0
22_28,0.4116302681365535,0,0
22_29,0.34344615698306585,0,0
22_30,0.0,0,0
22_31,0.0,0,0
22_32,0.99,0,0
22_33,0.99,0,0
22_34,0.99,0,0
22_35,0.99,0,0
22_36,0.99,0,0
23_0,0.99,0,0
23_1,0.99,0,0
23_2,0.2796026266510946,0,0
23_3,0.20087127310368505,0,0
23_4,0.99,0,0
23_5,0.0,0,0
23_6,0.99,0,0
23_7,0.2801573108017065,0,0
23_8,0.20087127310368505,0,0
23_9,0.0,0,0
23_10,0.99,0,0
23_11,0.37267799624996173,0,0
23_12,0.41325640843435574,0,0
23_13,0.99,0,0
23_14,0.332938893315871,0,0
23_15,0.23547437380581623,0,0
23_16,0.40524193666569497,0,0
23_17,0.99,0,0
23_18,0.3499271061118806,0,0
23_19,0.0,0,0
23_20,0.0,0,0
23_21,0.0,0,0
23_22,0.45971381613714835,0,0
23_23,0.0,0,0
23_24,0.38027029604967905,0,0
23_25,0.0,0,0
23_26,0.36319832286793846,0,0
23_27,0.33966830615173554,0,0
23_28,0.34399209323733726,0,0
23_29,0.3908452437208758,0,0
23_30,0.0,0,0
23_31,0.99,0,0
23_32,0.38148304545531214,0,0
23_33,0.33670729976279073,0,0
23_34,0.45869347817585504,0,0
23_35,0.38028456598075644,0,0
23_36,0.4999999999998915,0,0
24_0,0.99,0,0
24_1,0.99,0,0
24_2,0.99,0,0
24_3,0.99,0,0
24_4,0.0,0,0
24_5,0.0,0,0
24_6,0.0,0,0
24_7,0.99,0,0
24_8,0.99,0,0
24_9,0.0,0,0
24_10,0.33834391472796826,0,0
24_11,0.330718913883074,0,0
24_12,0.0,0,0
24_13,0.99,0,0
24_14,0.99,0,0
24_15,0.99,0,0
24_16,0.0,0,0
24_17,0.99,0,0
24_18,0.99,0,0
24_19,0.0,0,0
24_20,0.0,0,0
24_21,0.0,0,0
24_22,0.99,0,0
24_23,0.0,0,0
24_24,0.37267799624998016,0,0
24_25,0.0,0,0
24_26,0.3726779962499651,0,0
24_27,0.3726779962499649,0,0
24_28,0.3214922717488039,0,0
24_29,0.28031829140758685,0,0
24_30,0.0,0,0
24_31,0.99,0,0
24_32,0.99,0,0
24_33,0.3193306794520513,0,0
24_34,0.33913294431699004,0,0
24_35,0.99,0,0
24_36,0.99,0,0
25_0,0.3259861843755719,0,0
25_1,0.39916615395466604,0,0
25_2,0.3131668060774014,0,0
25_3,0.3499271061118823,0,0
25_4,0.48919911346617784,0,0
25_5,0.0,0,0
25_6,0.490774284991622,0,0
25_7,0.31659294611007166,0,0
25_8,0.3499271061118823,0,0
25_9,0.0,0,0
25_10,0.99,0,0
25_11,0.99,0,0
25_12,0.0,0,0
25_13,0.99,0,0
25_14,0.99,0,0
25_15,0.99,0,0
25_16,0.0,0,0
25_17,0.99,0,0
25_18,0.3472859890205283,0,0
25_19,0.0,0,0
25_20,0.0,0,0
25_21,0.0,0,0
25_22,0.27510344607348025,0,0
25_23,0.0,0,0
25_24,0.0,0,0
25_25,0.0,0,0
25_26,0.39999999999999963,0,0
25_27,0.99,0,0
25_28,0.34111092649099634,0,0
25_29,0.99,0,0
25_30,0.0,0,0
25_31,0.99,0,0
25_32,0.32172585654859287,0,0
25_33,0.3006416233550868,0,0
25_34,0.99,0,0
25_35,0.3147421033190842,0,0
25_36,0.37161527138959394,0,0
26_0,0.30360140272878583,0,0
26_1,0.30360140272878583,0,0
26_2,0.39876748789727173,1,1
26_3,0.99,0,0
26_4,0.46827259181216074,0,0
26_5,0.0,0,0
26_6,0.4673599918210315,0,0
26_7,0.4263037700590048,1,1
26_8,0.99,0,0
26_9,0.0,0,0
26_10,0.99,0,0
26_11,0.34992710611188255,0,0
26_12,0.0,0,0
26_13,0.99,0,0
26_14,0.99,1,1
26_15,0.3726779962499646,0,0
26_16,0.0,0,0
26_17,0.99,0,0
26_18,0.99,1,1
26_19,0.0,0,0
26_20,0.0,0,0
26_21,0.0,0,0
26_22,0.34299717028501764,0,0
26_23,0.0,0,0
26_24,0.3604050954709232,0,0
26_25,0.0,0,0
26_26,0.4714045207910093,0,0
26_27,0.99,0,0
26_28,0.99,0,0
26_29,0.99,0,0
26_30,0.0,0,0
26_31,0.4999999999999065,0,0
26_32,0.369137287776919,0,0
26_33,0.99,0,0
26_34,0.3904395254322645,0,0
26_35,0.3668222083382531,0,0
26_36,0.99,0,0
27_0,0.3156434429992835,0,0
27_1,0.99,0,0
27_2,0.99,0,0
27_3,0.99,0,0
27_4,0.0,0,0
27_5,0.0,0,0
27_6,0.0,0,0
27_7,0.99,0,0
27_8,0.99,0,0
27_9,0.0,0,0
27_10,0.3200246386386782,0,0
27_11,0.99,0,0
27_12,0.99,0,0
27_13,0.36564600255412977,0,0
27_14,0.99,0,0
27_15,0.3726779962499644,0,0
27_16,0.99,0,0
27_17,0.3643747417998883,0,0
27_18,0.99,0,0
27_19,0.0,0,0
27_20,0.0,0,0
27_21,0.0,0,0
27_22,0.0,0,0
27_23,0.0,0,0
27_24,0.99,0,0
27_25,0.0,0,0
27_26,0.33071891388307395,0,0
27_27,0.30527448886419223,0,0
27_28,0.4330127018922173,0,0
27_29,0.99,0,0
